Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-3-galaxy\core\locale with glob **/*.mo.
Watching dir C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\drf_yasg\renderers.py first seen with mtime 1727955719.775977
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1728559882.5444753
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1727953724.196446
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\struct.py first seen with mtime 1725365529.112782
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1727953713.9467328
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1728559882.090026
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1727953717.3609054
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727953715.7301643
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727953715.7382376
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1728559879.0758576
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1727953724.5498612
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1727953724.6415038
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\cryptography\hazmat\primitives\padding.py first seen with mtime 1728559884.4635968
File C:\Users\Nyiriek Peat\Desktop\Projects\summative-project-stage-2-galaxy\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1727953717.3792007
